including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
[275/1044] including frameworks/av/media/libaudioprocessing/Android.mk ...
[276/1044] including frameworks/av/media/libeffects/downmix/Android.mk ...
[277/1044] including frameworks/av/media/libeffects/dynamicsproc/Android.mk ...
[278/1044] including frameworks/av/media/libeffects/loudness/Android.mk ...
[279/1044] including frameworks/av/media/libeffects/lvm/lib/Android.mk ...
[280/1044] including frameworks/av/media/libeffects/lvm/wrapper/Android.mk ...
[281/1044] including frameworks/av/media/libeffects/preprocessing/Android.mk ...
[282/1044] including frameworks/av/media/libeffects/proxy/Android.mk ...
[283/1044] including frameworks/av/media/libeffects/visualizer/Android.mk ...
[284/1044] including frameworks/av/media/libstagefright/foundation/tests/Android.mk ...
[285/1044] including frameworks/av/media/mediaserver/Android.mk ...
[286/1044] including frameworks/av/packages/MediaComponents/Android.mk ...
[287/1044] including frameworks/av/services/audioflinger/Android.mk ...
[288/1044] including frameworks/av/services/audiopolicy/Android.mk ...
[289/1044] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[290/1044] including frameworks/av/services/mediaanalytics/Android.mk ...
[291/1044] including frameworks/av/services/mediacodec/Android.mk ...
[292/1044] including frameworks/av/services/mediadrm/Android.mk ...
[293/1044] including frameworks/av/services/mediaextractor/Android.mk ...
[294/1044] including frameworks/av/services/mediaresourcemanager/Android.mk ...
[295/1044] including frameworks/av/services/oboeservice/Android.mk ...
[296/1044] including frameworks/av/services/soundtrigger/Android.mk ...
[297/1044] including frameworks/av/tools/resampler_tools/Android.mk ...
[298/1044] including frameworks/base/Android.mk ...
[299/1044] including frameworks/data-binding/Android.mk ...
[300/1044] including frameworks/ex/camera2/Android.mk ...
[301/1044] including frameworks/ex/common/Android.mk ...
[302/1044] including frameworks/ex/framesequence/Android.mk ...
[303/1044] including frameworks/layoutlib/Android.mk ...
[304/1044] including frameworks/ml/nn/runtime/test/benchmark/Android.mk ...
[305/1044] including frameworks/multidex/Android.mk ...
[306/1044] including frameworks/native/cmds/bugreportz/Android.mk ...
[307/1044] including frameworks/native/cmds/cmd/Android.mk ...
[308/1044] including frameworks/native/cmds/dumpstate/Android.mk ...
[309/1044] including frameworks/native/cmds/flatland/Android.mk ...
[310/1044] including frameworks/native/cmds/installd/Android.mk ...
[311/1044] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[312/1044] including frameworks/native/cmds/rawbu/Android.mk ...
[313/1044] including frameworks/native/libs/vr/libdvr/tests/Android.mk ...
[314/1044] including frameworks/native/opengl/libagl/Android.mk ...
[315/1044] including frameworks/native/opengl/libs/Android.mk ...
[316/1044] including frameworks/native/opengl/tests/Android.mk ...
[317/1044] including frameworks/native/services/nativeperms/Android.mk ...
[318/1044] including frameworks/native/services/sensorservice/tests/Android.mk ...
[319/1044] including frameworks/native/services/vr/performanced/Android.mk ...
[320/1044] including frameworks/opt/bitmap/Android.mk ...
[321/1044] including frameworks/opt/calendar/Android.mk ...
[322/1044] including frameworks/opt/car/services/Android.mk ...
[323/1044] including frameworks/opt/car/setupwizard/library/Android.mk ...
[324/1044] including frameworks/opt/chips/Android.mk ...
[325/1044] including frameworks/opt/colorpicker/Android.mk ...
[326/1044] including frameworks/opt/datetimepicker/Android.mk ...
[327/1044] including frameworks/opt/inputmethodcommon/Android.mk ...
[328/1044] including frameworks/opt/net/ethernet/Android.mk ...
[329/1044] including frameworks/opt/net/ims/Android.mk ...
[330/1044] including frameworks/opt/net/lowpan/Android.mk ...
[331/1044] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[332/1044] including frameworks/opt/net/wifi/service/Android.mk ...
[333/1044] including frameworks/opt/net/wifi/tests/Android.mk ...
[334/1044] including frameworks/opt/photoviewer/Android.mk ...
[335/1044] including frameworks/opt/setupwizard/library/Android.mk ...
[336/1044] including frameworks/opt/setupwizard/navigationbar/Android.mk ...
[337/1044] including frameworks/opt/telephony/Android.mk ...
[338/1044] including frameworks/opt/timezonepicker/Android.mk ...
[339/1044] including frameworks/opt/vcard/Android.mk ...
[340/1044] including frameworks/rs/Android.mk ...
[341/1044] including frameworks/support/lottie/Android.mk ...
[342/1044] including frameworks/wilhelm/tests/native-media/Android.mk ...
[343/1044] including hardware/akm/AK8975_FS/akmdfs/Android.mk ...
[344/1044] including hardware/akm/AK8975_FS/libsensors/Android.mk ...
[345/1044] including hardware/broadcom/libbt/Android.mk ...
[346/1044] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[347/1044] including hardware/google/apf/Android.mk ...
[348/1044] including hardware/google/av/codec2/Android.mk ...
[349/1044] including hardware/google/easel/amber/camera/Android.mk ...
[350/1044] including hardware/intel/audio_media/hdmi/Android.mk ...
[351/1044] including hardware/intel/bootstub/Android.mk ...
[352/1044] including hardware/intel/common/libmix/Android.mk ...
[353/1044] including hardware/intel/common/libstagefrighthw/Android.mk ...
[354/1044] including hardware/intel/common/libva/Android.mk ...
[355/1044] including hardware/intel/common/libwsbm/src/Android.mk ...
[356/1044] including hardware/intel/common/omx-components/Android.mk ...
[357/1044] including hardware/intel/common/utils/ISV/Android.mk ...
[358/1044] including hardware/intel/common/utils/ituxd/Android.mk ...
[359/1044] including hardware/intel/common/utils/media_resource_manager/Android.mk ...
[360/1044] including hardware/intel/common/wrs_omxil_core/Android.mk ...
[361/1044] including hardware/intel/img/hwcomposer/merrifield/Android.mk ...
[362/1044] including hardware/intel/img/hwcomposer/moorefield_hdmi/Android.mk ...
[363/1044] including hardware/intel/img/psb_headers/Android.mk ...
[364/1044] including hardware/intel/img/psb_video/Android.mk ...
[365/1044] including hardware/interfaces/audio/common/all-versions/default/service/Android.mk ...
[366/1044] including hardware/interfaces/compatibility_matrices/Android.mk ...
[367/1044] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[368/1044] including hardware/interfaces/drm/1.0/default/Android.mk ...
[369/1044] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[370/1044] including hardware/interfaces/health/1.0/default/Android.mk ...
[371/1044] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[372/1044] including hardware/interfaces/media/1.0/xml/Android.mk ...
[373/1044] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[374/1044] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[375/1044] including hardware/interfaces/wifi/1.2/default/Android.mk ...
[376/1044] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[377/1044] including hardware/invensense/Android.mk ...
[378/1044] including hardware/libhardware/Android.mk ...
[379/1044] including hardware/lineage/lineagehw/etc/Android.mk ...
[380/1044] including hardware/lineage/telephony/Android.mk ...
[381/1044] including hardware/marvell/bt/Android.mk ...
[382/1044] including hardware/qcom/audio-caf/apq8084/Android.mk ...
[383/1044] including hardware/qcom/audio-caf/msm8916/Android.mk ...
[384/1044] including hardware/qcom/audio-caf/msm8952/Android.mk ...
[385/1044] including hardware/qcom/audio-caf/msm8960/Android.mk ...
[386/1044] including hardware/qcom/audio-caf/msm8974/Android.mk ...
[387/1044] including hardware/qcom/audio-caf/msm8994/Android.mk ...
[388/1044] including hardware/qcom/audio-caf/msm8996/Android.mk ...
[389/1044] including hardware/qcom/audio-caf/msm8998/Android.mk ...
[390/1044] including hardware/qcom/audio-caf/sdm845/Android.mk ...
[391/1044] including hardware/qcom/audio-caf/sm8150/Android.mk ...
[392/1044] including hardware/qcom/audio/default/Android.mk ...
[393/1044] including hardware/qcom/bootctrl/Android.mk ...
[394/1044] including hardware/qcom/bt-caf/Android.mk ...
[395/1044] including hardware/qcom/bt/Android.mk ...
[396/1044] including hardware/qcom/camera/Android.mk ...
[397/1044] including hardware/qcom/data/ipacfg-mgr/Android.mk ...
[398/1044] including hardware/qcom/display-caf/apq8084/Android.mk ...
[399/1044] including hardware/qcom/display-caf/msm8916/Android.mk ...
[400/1044] including hardware/qcom/display-caf/msm8952/Android.mk ...
[401/1044] including hardware/qcom/display-caf/msm8960/Android.mk ...
[402/1044] including hardware/qcom/display-caf/msm8974/Android.mk ...
[403/1044] including hardware/qcom/display-caf/msm8994/Android.mk ...
[404/1044] including hardware/qcom/display-caf/msm8996/Android.mk ...
[405/1044] including hardware/qcom/display-caf/msm8998/Android.mk ...
[406/1044] including hardware/qcom/display-caf/sdm845/Android.mk ...
[407/1044] including hardware/qcom/display-caf/sm8150/Android.mk ...
[408/1044] including hardware/qcom/display/Android.mk ...
[409/1044] including hardware/qcom/fm/Android.mk ...
